,Place Name,Tag from name,Google places Type
79,"Raipur Gate Market, Ahemdabad",Market,clothing_store
80,"Sardar Patel Stadium Market, Ahemdabad",Market,stadium
81,"Vastrapur Lake Front Market, Ahemdabad",Market,supermarket
82,"Ratan Pole Market, Ahemdabad",Market,clothing_store
83,"Gurukul Road Shopping Center, Ahemdabad",Shopping Center,shopping_mall
84,"Chandkheda Market, Ahemdabad",Market,point_of_interest
85,"New C.G. Road Shopping Center, Ahemdabad",Shopping Center,shopping_mall
86,"Maninagar Market, Ahemdabad",Market,supermarket
87,"Paldi Market, Ahemdabad",Market,grocery_or_supermarket
88,"Nehru Bridge Market, Ahemdabad",Market,point_of_interest
89,"Jhulta Minara Market, Ahemdabad",Market,tourist_attraction
90,"Elan Couture, Ahemdabad",Couture,clothing_store
91,"Vraj:bhoomi, Ahemdabad",None,clothing_store
92,"Collage, Ahemdabad",Collage,university
93,"Kala Kriti, Ahemdabad",None,clothing_store
94,"The Wardrobe Theorem, Ahemdabad",None,clothing_store
95,"Aura Studio, Ahemdabad",None,point_of_interest
96,"Vaya Couture, Ahemdabad",Couture,clothing_store
97,"Mansi Collections, Ahemdabad",None,clothing_store
98,"Ombre Lane, Ahemdabad",None,bakery
99,"Itrana, Ahemdabad",None,point_of_interest
100,"Devangi's, Ahemdabad",None,store
101,"Vrutti, Ahemdabad",None,shopping_mall
102,"The Ethnic Story, Ahemdabad",None,clothing_store
103,"Saahil Exclusive, Ahemdabad",None,clothing_store
104,"Poonam's Boutique, Ahemdabad",Boutique,clothing_store
105,"Shibori Fashion, Ahemdabad",Fashion,clothing_store
106,"Studio AV, Ahemdabad",None,point_of_interest
107,"Roop Sangam, Ahemdabad",None,clothing_store
108,"Saree.com, Ahemdabad",Saree,clothing_store
109,"Shyamal & Bhumika, Ahemdabad",None,clothing_store
110,"Chamee & Palak, Ahemdabad",None,
111,"Radhika's, Ahemdabad",None,restaurant
112,"Kimaya, Ahemdabad",None,restaurant
113,"Studio 149, Ahemdabad",None,point_of_interest
114,"Purva Couture, Ahemdabad",Couture,clothing_store
115,"Bhumika Creations, Ahemdabad",None,point_of_interest
116,"The Kaftan Company, Ahemdabad",None,point_of_interest
117,"House of Ombre, Ahemdabad",None,point_of_interest
118,"Aeshaane, Ahemdabad",None,point_of_interest
119,"The Dressing Room , Ahemdabad",None,clothing_store
120,"Mall de Goa, Goa",Mall,shopping_mall
121,"Caculo Mall, Goa",Mall,shopping_mall
122,"DLF Promenade, Goa",None,general_contractor
123,"Margao Municipal Market, Goa",Market,clothing_store
124,"Mapusa Friday Market, Goa",Market,point_of_interest
125,"Calangute Market Square, Goa",Market,neighborhood
126,"Panjim Market, Goa",Market,neighborhood
127,"Anjuna Flea Market, Goa",Market,point_of_interest
128,"Arpora Saturday Night Market, Goa",Market,point_of_interest
129,"Tibetan Market, Baga, Goa",Market,point_of_interest
130,"Calangute Bazaar, Goa",Bazzar,shopping_mall
131,"Tito's Lane, Baga, Goa",None,route
132,"Mackie's Night Bazaar, Goa",Bazaar,point_of_interest
133,"Vasco Municipal Market, Goa",Market,point_of_interest
134,"Candolim Market, Goa",Market,neighborhood
135,"Panjim Market Square, Goa",Market,point_of_interest
136,"Mapusa Market Square, Goa",Market,shopping_mall
137,"Palolem Market, Goa",Market,point_of_interest
138,"Ingo's Saturday Night Market, Arpora, Goa",Market,point_of_interest
139,"Margao Market Square, Goa",Market,point_of_interest
140,"Porvorim Mall, Goa",Mall,shopping_mall
141,"Newton's Supermarket, Candolim, Goa",Supermarket,supermarket
142,"Dona Paula Market, Goa",Market,point_of_interest
143,"Ponda Market, Goa",Market,point_of_interest
144,"Baina Market, Vasco da Gama, Goa",Market,point_of_interest
145,"Patto Center, Panjim, Goa",None,sublocality_level_1
146,"Colva Market Square, Goa",Market,tourist_attraction
147,"Quepem Municipal Market, Goa",Market,point_of_interest
148,"Vasco Fish Market, Goa",Market,food
149,"Siolim Market Square , Goa",Market,point_of_interest
150,"Anjuna Flea Market, Goa",Market,point_of_interest
151,"Arpora Saturday Night Market, Goa",Market,point_of_interest
152,"Colaba Causeway, Mumbai, Maharashtra",Causeway,route
153,"Janpath Market, New Delhi",Market,tourist_attraction
154,"Sarojini Nagar Market, New Delhi",Market,sublocality_level_2
155,"Khan Market, New Delhi",Market,tourist_attraction
156,"Dilli Haat, New Delhi",None,point_of_interest
157,"Tibetan Market, Manali, Himachal Pradesh",Market,route
158,"Baga Night Market, Goa",Market,point_of_interest
159,"Crawford Market, Mumbai, Maharashtra",Market,premise
160,"Chor Bazaar, Mumbai, Maharashtra",Bazzar,sublocality_level_2
161,"Jaisalmer Desert Market, Jaisalmer, Rajasthan",Market,shopping_mall
162,"Meena Bazaar, Old Delhi, New Delhi",Bazaar,route
163,"Brigade Road, Bangalore, Karnataka",None,route
164,"Commercial Street, Bangalore, Karnataka",Street,route
165,"Pondy Bazaar, Chennai, Tamil Nadu",Bazzar,sublocality_level_3
166,"Lamington Road, Mumbai, Maharashtra",None,route
167,"Leopold Market, Shimla, Himachal Pradesh",Market,point_of_interest
168,"Charminar Bazaar, Hyderabad, Telangana",Bazaar,point_of_interest
169,"Chandni Chowk, Kolkata, West Bengal",None,sublocality_level_2
170,"Jodhpur Market, Jodhpur, Rajasthan",Market,point_of_interest
171,"Jaipur Street Market, Jaipur, Rajasthan",Market,point_of_interest
172,"Mysore Market, Mysore, Karnataka",Market,point_of_interest
173,"Sardar Market, Jodhpur, Rajasthan",Market,point_of_interest
174,"Nampally Market, Hyderabad, Telangana",Market,neighborhood
175,"Palika Bazaar, New Delhi",Bazaar,sublocality_level_2
176,"Laad Bazaar, Hyderabad, Telangana",Bazaar,sublocality_level_3
177,"Meherchand Market, New Delhi",Market,sublocality_level_2
178,"Tibetan Market, McLeod Ganj, Himachal Pradesh",Market,point_of_interest
179,"Fashion Street, Pune, Maharashtra",Street,route
180,"Indian Museum, Kolkata, West Bengal",Museum,museum
181,"National Museum, New Delhi",Museum,museum
182,"Victoria Memorial Hall, Kolkata, West Bengal",Memorial Hall,museum
183,"Salar Jung Museum, Hyderabad, Telangana",Museum,museum
184,"Chhatrapati Shivaji Maharaj Vastu Sangrahalaya (formerly Prince of Wales Museum), Mumbai, Maharashtra",Museum,tourist_attraction
185,"Dr. Bhau Daji Lad Museum, Mumbai, Maharashtra",Museum,museum
186,"National Gallery of Modern Art, New Delhi",Gallery,art_gallery
187,"National Handicrafts and Handlooms Museum (Crafts Museum), New Delhi",Museum,tourist_attraction
188,"Government Museum and Art Gallery, Chandigarh","Museum,Art Gallery",tourist_attraction
189,"Gandhi Smriti and Darshan Samiti, New Delhi",None,museum
190,"Shankar's International Dolls Museum, New Delhi",Museum,museum
191,"Indian War Memorial Museum, New Delhi",Museum,museum
192,"Chitrakala Parishath, Bangalore, Karnataka",None,art_gallery
193,"Jaipur Wax Museum, Jaipur, Rajasthan",Museum,museum
194,"Napier Museum, Thiruvananthapuram, Kerala",Museum,tourist_attraction
195,"City Palace Museum, Udaipur, Rajasthan","Museum, Palace",museum
196,"Allahabad Museum, Allahabad, Uttar Pradesh",Museum,tourist_attraction
197,"Indian Music Experience, Bangalore, Karnataka",Music,premise
198,"National Rail Museum, New Delhi",Museum,tourist_attraction
199,"National Science Centre, Delhi",Science Centre,tourist_attraction
200,"Calico Museum of Textiles, Ahmedabad, Gujarat",Museum,tourist_attraction
201,"Sanskriti Museums, New Delhi",Museum,museum
202,"Rashtrapati Bhavan Museum, New Delhi",Museum,tourist_attraction
203,"National Philatelic Museum, New Delhi",Museum,museum
204,"National Science Centre, Kolkata, West Bengal",Science Centre,university
205,"Albert Hall Museum, Jaipur, Rajasthan",Museum,museum
206,"Nehru Memorial Museum and Library, New Delhi","Museum,Library",museum
207,"Goa State Museum, Panaji, Goa",Museum,museum
208,"Napier Museum and Art Gallery, Chennai, Tamil Nadu","Museum,Art Gallery",museum
209,"Government Museum, Chennai, Tamil Nadu",Museum,museum
210,"Calangute Beach, Goa",Beach,natural_feature
211,"Baga Beach, Goa",Beach,natural_feature
212,"Anjuna Beach, Goa",Beach,natural_feature
213,"Vagator Beach, Goa",Beach,locality
214,"Fort Aguada, Goa",Fort,tourist_attraction
215,"Dudhsagar Falls, Goa",Falls,tourist_attraction
216,"Old Goa (Velha Goa), Goa",None,point_of_interest
217,"Basilica of Bom Jesus, Goa",Basilica,tourist_attraction
218,"Chapora Fort, Goa",Fort,point_of_interest
219,"Palolem Beach, Goa",Beach,natural_feature
220,"Miramar Beach, Goa",Beach,sublocality_level_1
221,"Dona Paula, Goa",None,natural_feature
222,"Candolim Beach, Goa",Beach,natural_feature
223,"Arambol Beach, Goa",Beach,natural_feature
224,"Butterfly Beach, Goa",Beach,natural_feature
225,"Divar Island, Goa",Island,natural_feature
226,"Tito's Lane, Baga, Goa",None,route
227,"Spice Plantations, Goa",Plantations,point_of_interest
228,"Bondla Wildlife Sanctuary, Goa",Wildlife Sanctuary,zoo
229,"Naval Aviation Museum, Goa",Museum,museum
230,"Museum of Christian Art, Goa",Museum,museum
231,"Sahakari Spice Farm, Goa",Spice Farm,point_of_interest
232,"Shri Mangueshi Temple, Goa",Temple,hindu_temple
233,"Shri Mahalasa Temple, Mardol, Goa",Temple,hindu_temple
234,"Tambdi Surla Temple, Goa",Temple,hindu_temple
235,"Mollem National Park, Goa",National Park,locality
236,"Shri Mangeshi Temple, Goa",Temple,hindu_temple
237,"Casino cruises on Mandovi River, Goa","cruises, River",casino
238,"Reis Magos Fort, Goa",Fort,point_of_interest
239,"Shri Shantadurga Temple, Goa",Temple,hindu_temple
240,"Amber Fort, Jaipur",Fort,tourist_attraction
241,"Mehrangarh Fort, Jodhpur",Fort,tourist_attraction
242,"Hawa Mahal, Jaipur",Mahal,tourist_attraction
243,"City Palace, Udaipur",Palace,museum
244,"Junagarh Fort, Bikaner",Fort,tourist_attraction
245,"Jaisalmer Fort, Jaisalmer",Fort,tourist_attraction
246,"Chittorgarh Fort, Chittorgarh",Fort,tourist_attraction
247,"Umaid Bhawan Palace, Jodhpur",Palace,lodging
248,"Ranthambore Fort, Sawai Madhopur",Fort,point_of_interest
249,"Kumbhalgarh Fort, Rajsamand",Fort,tourist_attraction
250,"Jaigarh Fort, Jaipur",Fort,tourist_attraction
251,"Nahargarh Fort, Jaipur",Fort,point_of_interest
252,"Taragarh Fort, Ajmer",Fort,tourist_attraction
253,"Mandawa Fort, Mandawa",Fort,lodging
254,"Patwon Ki Haveli, Jaisalmer",None,tourist_attraction
255,"Jaswant Thada, Jodhpur",None,tourist_attraction
256,"Kirti Stambh (Tower of Fame), Chittorgarh",None,tourist_attraction
257,"Bada Bagh, Jaisalmer",Bagh,tourist_attraction
258,"Rani Padmini's Palace, Chittorgarh",Palace,tourist_attraction
259,"Alwar Fort, Alwar",Fort,tourist_attraction
260,"Bundi Palace, Bundi",Palace,tourist_attraction
261,"Fateh Prakash Palace, Chittorgarh",Palace,tourist_attraction
262,"Lalgarh Palace, Bikaner",Palace,premise
263,"Jag Mandir, Udaipur",Mandir,tourist_attraction
264,"Sariska Palace, Alwar",Palace,route
265,"Jantar Mantar, Jaipur",None,tourist_attraction
266,"Anasagar Lake, Ajmer",Lake,natural_feature
267,"Chittorgarh Palace, Chittorgarh",Palace,tourist_attraction
268,"Kishangarh Fort, Kishangarh",Fort,tourist_attraction
269,"Abhaneri Stepwell, Dausa",Stepwell,tourist_attraction
270,"Dal Lake, Srinagar",Lake,natural_feature
271,"Mughal Gardens (Shalimar Bagh, Nishat Bagh, Chashme Shahi), Srinagar",Gardens,tourist_attraction
272,Gulmarg,None,locality
273,Pahalgam,None,locality
274,Sonamarg,None,locality
275,"Shankaracharya Hill, Srinagar",Hill,natural_feature
276,"Hazratbal Shrine, Srinagar",Shrine,mosque
277,"Wular Lake, Bandipora",Lake,natural_feature
278,"Betab Valley, Pahalgam",None,park
279,"Aru Valley, Pahalgam",None,locality
280,"Nigeen Lake, Srinagar",Lake,natural_feature
281,"Pari Mahal, Srinagar",Mahal,tourist_attraction
282,"Awantipora Ruins, Pulwama",Ruins,hindu_temple
283,Yusmarg,None,tourist_attraction
284,"Dachigam National Park, Srinagar",National Park,tourist_attraction
285,"Khir Bhawani Temple, Ganderbal",Temple,hindu_temple
286,"Martand Sun Temple, Anantnag",Temple,hindu_temple
287,"Manasbal Lake, Ganderbal",Lake,natural_feature
288,"Pampore Saffron Fields, Pampore",Saffron Fields,park
289,"Kheer Bhawani Temple, Srinagar",Temple,hindu_temple
290,"Tarsar Lake, Pulwama",Lake,natural_feature
291,"Kokernag Gardens, Anantnag",Gardens,park
292,"Jama Masjid, Srinagar",Masjid,mosque
293,"Hari Parbat Fort, Srinagar",Fort,tourist_attraction
294,"Nishat Bagh, Srinagar",Bagh,shopping_mall
295,"Sinthan Top, Kishtwar",None,tourist_attraction
296,"Aharbal Waterfall, Kulgam",Waterfall,tourist_attraction
297,"Achabal Gardens, Anantnag",Gardens,park
298,"Lolab Valley, Kupwara",None,taxi_stand
299,"Harwan Gardens, Srinagar ",Gardens,route
300," Sabarmati Ashram, Ahmedabad",Ashram,tourist_attraction
301,"Rani ki Vav, Patan",Vav,point_of_interest
302,"Champaner-Pavagadh Archaeological Park, Champaner",Archaeological Park,tourist_attraction
303,"Modhera Sun Temple, Modhera",Temple,hindu_temple
304,"Dwarkadhish Temple, Dwarka",Temple,hindu_temple
305,"Somnath Temple, Veraval",Temple,hindu_temple
306,"Sarkhej Roza, Ahmedabad",None,mosque
307,"Adalaj Stepwell, Gandhinagar",Stepwell,tourist_attraction
308,"Kirti Mandir (Mahatma Gandhi's Birthplace), Porbandar",Mandir,parking
309,"Laxmi Vilas Palace, Vadodara",Palace,tourist_attraction
310,"Sidi Saiyyed Mosque, Ahmedabad",Mosque,mosque
311,"Lothal Archaeological Site, Lothal",Archaeological Site,tourist_attraction
312,"Patan Patola Heritage Museum, Patan",Museum,tourist_attraction
313,"Junagadh Buddhist Cave Groups, Junagadh","Cave, Buddisht",museum
314,"Shree Swaminarayan Mandir, Bhuj",Mandir,hindu_temple
315,"Dholavira Archaeological Site, Kutch",Archaeological Site,tourist_attraction
316,"Pavagadh Hill and Kalika Mata Temple, Champaner","Temple, Hill",hindu_temple
317,"Uparkot Fort, Junagadh",Fort,point_of_interest
318,"Dandi Salt March Memorial, Navsari",Memorial,park
319,"Surat Castle, Surat",Castle,tourist_attraction
320,"Shree Swaminarayan Mandir, Ahmedabad",Mandir,hindu_temple
321,"Sun Temple, Modhera",Temple,hindu_temple
322,"Vadnagar Archaeological Site, Vadnagar",Archaeological Site,tourist_attraction
323,"Vijay Vilas Palace, Mandvi",Palace,tourist_attraction
324,"Nalsarovar Bird Sanctuary, Ahmedabad",Sanctuary,park
325,"Rajkumar College, Rajkot",College,school
326,"Watson Museum, Rajkot",Museum,museum
327,"Maharaja Fateh Singh Museum, Vadodara",Museum,museum
328,"European tombs and memorials, Diu",memorials,
329,"Sayaji Garden, Vadodara",Garden,zoo
330,"Jim Corbett National Park, Uttarakhand",National Park,tourist_attraction
331,"Ranthambore National Park, Rajasthan",National Park,tourist_attraction
332,"Kaziranga National Park, Assam",National Park,tourist_attraction
333,"Kanha National Park, Madhya Pradesh",National Park,tourist_attraction
334,"Bandhavgarh National Park, Madhya Pradesh",National Park,park
335,"Pench National Park, Madhya Pradesh",National Park,premise
336,"Sariska Tiger Reserve, Rajasthan",Reserve,tourist_attraction
337,"Dudhwa National Park, Uttar Pradesh",National Park,tourist_attraction
338,"Great Himalayan National Park, Himachal Pradesh",National Park,tourist_attraction
339,"Binsar Wildlife Sanctuary, Uttarakhand",Sanctuary,park
340,"Dachigam National Park, Jammu and Kashmir",National Park,tourist_attraction
341,"Hemis National Park, Ladakh",National Park,park
342,"Rajaji National Park, Uttarakhand",National Park,park
343,"Nanda Devi National Park, Uttarakhand",National Park,natural_feature
344,"Chitwan National Park, Nepal (near North India border)",National Park,tourist_attraction
345,"Kalesar National Park, Haryana",National Park,locality
346,"Shivalik Elephant Reserve, Punjab",Reserve,park
347,"Pilibhit Tiger Reserve, Uttar Pradesh",Reserve,tourist_attraction
348,"Jaldapara National Park, West Bengal",National Park,park
349,"Keoladeo National Park, Rajasthan",National Park,tourist_attraction
350,"Dibru-Saikhowa National Park, Assam",National Park,tourist_attraction
351,"Orang National Park, Assam",National Park,tourist_attraction
352,"Manas National Park, Assam",National Park,tourist_attraction
353,"Nameri National Park, Assam",National Park,tourist_attraction
354,"Sunderbans National Park, West Bengal",National Park,park
355,"Valmiki National Park, Bihar",National Park,park
356,"Simlipal National Park, Odisha (near North India border)",National Park,tourist_attraction
357,"Betla National Park, Jharkhand (near North India border)",National Park,tourist_attraction
358,"Buxa Tiger Reserve, West Bengal",Reserve,tourist_attraction
359,"Neora Valley National Park, West Bengal ",National Park,tourist_attraction
360,"Gir National Park and Wildlife Sanctuary, Gujarat",Sanctuary,tourist_attraction
361,"Bandipur National Park and Tiger Reserve, Karnataka",Reserve,park
362,"Periyar Wildlife Sanctuary, Kerala",Sanctuary,tourist_attraction
363,"Kaziranga National Park, Assam",National Park,tourist_attraction
364,"Sundarbans National Park, West Bengal",National Park,park
365,"Sariska Tiger Reserve, Rajasthan",Reserve,tourist_attraction
366,"Tadoba Andhari Tiger Reserve, Maharashtra",Reserve,tourist_attraction
367,"Pench National Park, Madhya Pradesh",National Park,premise
368,"Nagarhole National Park, Karnataka",National Park,tourist_attraction
369,"Kanha National Park, Madhya Pradesh",National Park,tourist_attraction
370,"Ranthambore National Park, Rajasthan",National Park,tourist_attraction
371,"Jim Corbett National Park, Uttarakhand",National Park,tourist_attraction
372,"Keoladeo National Park, Rajasthan",National Park,tourist_attraction
373,"Hemis National Park, Ladakh",National Park,park
374,"Mudumalai National Park, Tamil Nadu",National Park,locality
375,"Silent Valley National Park, Kerala",National Park,tourist_attraction
376,"Rajaji National Park, Uttarakhand",National Park,park
377,"Dandeli Wildlife Sanctuary, Karnataka",Sanctuary,tourist_attraction
378,"Bhadra Wildlife Sanctuary, Karnataka",Sanctuary,zoo
379,"Bhitarkanika Wildlife Sanctuary, Odisha",Sanctuary,tourist_attraction
380,"Chinnar Wildlife Sanctuary, Kerala",Sanctuary,tourist_attraction
381,"Great Himalayan National Park, Himachal Pradesh",National Park,tourist_attraction
382,"Simlipal National Park, Odisha",National Park,tourist_attraction
383,"Kalakkad Mundanthurai Tiger Reserve, Tamil Nadu",Reserve,tourist_attraction
384,"Indravati National Park, Chhattisgarh",National Park,tourist_attraction
385,"Melghat Tiger Reserve, Maharashtra",Reserve,tourist_attraction
386,"Dibru-Saikhowa National Park, Assam",National Park,tourist_attraction
387,"Eravikulam National Park, Kerala",National Park,tourist_attraction
388,"Manas National Park, Assam",National Park,tourist_attraction
389,"Nanda Devi National Park, Uttarakhand ",National Park,natural_feature
390,"Tattva Spa, Surat",Spa,spa
391,"O2 Spa, Surat",Spa,spa
392,"Four Fountains De-Stress Spa, Surat",Spa,spa
393,"VLCC Wellness Center, Surat",Wellness Center,spa
394,"Jawed Habib Hair & Beauty Salon, Surat",Salon,hair_care
395,"Lakmé Salon, Surat",Salon,beauty_salon
396,"Kaya Skin Clinic, Surat",Clinic,beauty_salon
397,"Enrich Salon, Surat",Salon,beauty_salon
398,"Jean Claude Biguine Salon & Spa, Surat","Salon,Spa",beauty_salon
399,"Jiva Spa, Surat",Spa,beauty_salon
400,"Naturals Salon & Spa, Surat","Salon,Spa",beauty_salon
401,"Aura Thai Spa, Surat",Spa,spa
402,"Limelite Salon & Spa, Surat","Salon,Spa",hair_care
403,"Tony & Guy Salon, Surat",Salon,hair_care
404,"Strands Salon & Spa, Surat","Salon,Spa",beauty_salon
405,"Kaya Kalp Spa, Surat",Spa,spa
406,"Warren Tricomi Salon, Surat",Salon,
407,"La Belle Salon & Spa, Surat","Salon,Spa",beauty_salon
408,"B:Blunt Salon, Surat",Salon,beauty_salon
409,"Tangles Salon & Spa, Surat","Salon,Spa",hair_care
410,"Urban Nirvana Spa, Surat",Spa,
411,"Aroma Thai Spa, Surat","Spa, Thai",spa
412,"Juice Salon & Spa, Surat","Salon,Spa",spa
413,"A'Kreations Salon, Surat",Salon,beauty_salon
414,"Club Nailz Spa & Salon, Surat","Spa,Salon",beauty_salon
415,"The SPAce, Surat",None,point_of_interest
416,"The Beauty Lounge, Surat",None,beauty_salon
417,"Envee Salon & Spa, Surat","Salon,Spa",beauty_salon
418,"The Salon & Spa at Radisson Blu, Surat","Salon,Spa",beauty_salon
419,"Style Lounge Salon & Spa, Surat","Salon,Spa",beauty_salon
420,", Surat",None,locality
421,", Surat",None,locality
422,", Surat",None,locality
423,", Surat",None,locality
424,"O2 Spa, Ahemdabad",Spa,spa
425,"Sohum Spa, Ahemdabad",Spa,spa
426,"Ishana Spa, Ahemdabad",Spa,spa
427,"Aum Spa, Ahemdabad",Spa,spa
428,"The Ummed Spa, Ahemdabad",Spa,lodging
429,"Zivaya Spa, Ahemdabad",Spa,beauty_salon
430,"Aarogyam Spa, Ahemdabad",Spa,spa
431,"Zion Spa, Ahemdabad",Spa,beauty_salon
432,"Indulgence Spa, Ahemdabad",Spa,
433,"Serenity Spa, Ahemdabad",Spa,spa
434,"Jiva Spa at Taj Gateway, Ahemdabad",Spa,spa
435,"Aura Thai Spa, Ahemdabad",Spa,spa
436,"Seven Seas Spa, Ahemdabad",Spa,spa
437,"Aaina Beauty & Spa, Ahemdabad",Spa,hair_care
438,"Four Fountains De-Stress Spa, Ahemdabad",Spa,
439,"Rebirth Spa, Ahemdabad",Spa,spa
440,"The Balinese Spa, Ahemdabad",Spa,spa
441,"The Thai Spa, Ahemdabad","Spa, Thai",spa
442,"Ayush Spa, Ahemdabad",Spa,spa
443,"The Serene Spa, Ahemdabad",Spa,spa
444,"The Fern Spa, Ahemdabad",Spa,spa
445,"The Essence Spa, Ahemdabad",Spa,spa
446,"The Soul Spa, Ahemdabad",Spa,spa
447,"Blue Sea Thai Spa, Ahemdabad","Spa, Thai",spa
448,"Lotus Spa, Ahemdabad",Spa,spa
449,"Mint Thai Spa, Ahemdabad","Spa, Thai",spa
450,"Calm Spa, Ahemdabad",Spa,spa
451,"Soothing Spa, Ahemdabad",Spa,spa
452,"The Healing Touch Spa, Ahemdabad",Spa,spa
453,"The Tranquil Spa, Ahemdabad",Spa,beauty_salon
454,"Peddlers - The Beer Café, Chandigarh","Cafe, Beer",bar
455,"Ministry of Bar Exchange, Chandigarh",Bar,bar
456,"FLYP at MTV, Chandigarh",None,bar
457,"Hops n Grains Microbrewery, Chandigarh",Brewery,restaurant
458,"The Great Bear, Chandigarh",None,bar
459,"The Brew Estate, Chandigarh",None,cafe
460,"Paara Night Club, Chandigarh",Club,night_club
461,"S-Café & Bar, Chandigarh",Bar,night_club
462,"F Bar & Lounge, Chandigarh",Bar,bar
463,"Socialite, Chandigarh",None,point_of_interest
464,"Score Nightclub, Chandigarh",Nightclub,night_club
465,"Lava Bar, Chandigarh",Bar,restaurant
466,"The Back Room, Chandigarh",None,bar
467,"Whisky 111, Chandigarh",None,restaurant
468,"F-Bar Chandigarh, Chandigarh",Bar,night_club
469,"F Lounge, Chandigarh",None,bar
470,"Velvet Clarks Exotica Lounge & Bar, Chandigarh",Bar,lodging
471,"Topaz Lounge & Bar, Chandigarh",Bar,cafe
